count,type,schedule_id,min_accounts,max_accounts,min_amount,max_amount,min_period,max_period,bank_id,is_sar,source_type
1,fan_out,2,7,7,100,1000,1,168,,True,CASH
1,fan_in,2,7,7,100,1000,1,168,,True,CASH
1,cycle,2,7,7,100,1000,1,168,,True,CASH
1,bipartite,2,7,7,100,1000,1,168,,True,CASH
1,stack,2,7,7,100,1000,1,168,,True,CASH
1,scatter_gather,2,7,7,100,1000,1,168,,True,CASH
1,gather_scatter,2,7,7,100,1000,1,168,,True,CASH
1,fan_in,2,4,4,100,1000,1,168,swedbank,True,CASH
1,fan_in,2,4,4,100,1000,1,168,handelsbanken,True,CASH
1,fan_in,2,4,4,100,1000,1,168,seb,True,CASH
1,fan_in,2,4,4,100,1000,1,168,nordea,True,CASH
1,fan_in,2,4,4,100,1000,1,168,danske,True,CASH
1,fan_in,2,4,4,100,1000,1,168,länsförsäkringar,True,CASH
1,fan_in,2,4,4,100,1000,1,168,ica,True,CASH
1,fan_in,2,4,4,100,1000,1,168,sparbanken,True,CASH
1,fan_in,2,4,4,100,1000,1,168,ålandsbanken,True,CASH
1,fan_in,2,4,4,100,1000,1,168,marginalen,True,CASH
1,fan_in,2,4,4,100,1000,1,168,svea,True,CASH
1,fan_in,2,4,4,100,1000,1,168,skandia,True,CASH
