count,type,schedule_id,min_accounts,max_accounts,min_amount,max_amount,min_period,max_period,bank_id,is_sar,source_type
1,fan_out,2,7,7,100,1000,1,365,,True,CASH
1,fan_in,2,7,7,100,1000,1,365,,True,CASH
1,cycle,2,7,7,100,1000,1,365,,True,CASH
1,bipartite,2,7,7,100,1000,1,365,,True,CASH
1,stack,2,7,7,100,1000,1,365,,True,CASH
1,scatter_gather,2,7,7,100,1000,1,365,,True,CASH
1,gather_scatter,2,7,7,100,1000,1,365,,True,CASH
1,fan_in,2,4,4,100,1000,1,365,swedbank,True,CASH
1,fan_in,2,4,4,100,1000,1,365,handelsbanken,True,CASH
1,fan_in,2,4,4,100,1000,1,365,seb,True,CASH
1,fan_in,2,4,4,100,1000,1,365,nordea,True,CASH
1,fan_in,2,4,4,100,1000,1,365,danske,True,CASH
1,fan_in,2,4,4,100,1000,1,365,länsförsäkringar,True,CASH
1,fan_in,2,4,4,100,1000,1,365,ica,True,CASH
1,fan_in,2,4,4,100,1000,1,365,sparbanken,True,CASH
1,fan_in,2,4,4,100,1000,1,365,ålandsbanken,True,CASH
1,fan_in,2,4,4,100,1000,1,365,marginalen,True,CASH
1,fan_in,2,4,4,100,1000,1,365,svea,True,CASH
1,fan_in,2,4,4,100,1000,1,365,skandia,True,CASH
